"score","text","class"
-1,"oh nyata pocong pakai siri ","Negative"
-4," nyamuk datang lah ada tanggal lah kakak ponti kacau cadar itu lah pocong lompat atas trampoline itu lah ","Negative"
0," foto awkarin jadi poconggak sambung","Neutral"
0," maklum kalau pocong banyak tanya kan di kubur sendiri jadi butuh ramai ","Neutral"
4,"benar aku tak larat sangat deh ini tapi sebab cerita pocong itu aku gigih cari kawan ","Positive"
-3," takut orang kelas pakai video poling alias pocong keliling","Negative"
4," starinfo wah ada pocong pakai kain kafan merk off white masa breaktime forgreatmusic ","Positive"
-1," aing sampai lupa dulu apa sampai blok pocong wkwkwkwdiblok rtz gegara flaming wkwkw","Negative"
4," pocong karena hantu lokal terus kalo aku mau tidur aku suka ngebayangin guling aku jadi pocong t cowok hszep e hO","Positive"
0,"sikile tali pocong jal ","Neutral"
-4," kenapa yang muncul malah pocong ya ily deh cong ","Negative"
0,"weh pocong beistifar ","Neutral"
4,"oke mimpi lihat pocong depan muka dan teriak kayak cewek ajg padahal kalo diinget ingat pocong kayak familiar muka tapi kenapa teriak ","Positive"
8,"ajar dari pocong dari dulupakaiannya itu itu saja hidup sederhana ","Positive"
0," enggak mayat itu sudah bungkus jadi pocong nah pocong loncat ","Neutral"
0,"masuk dan tonton live pocong p ramal di bigolive ","Neutral"
-4," jalan t tiati jalan awas ada pocong prikitiew ","Negative"
0,"arief muhammad panggil pocong ","Neutral"
-4," lagi pikir kalo pocong jalan bagaimana soal bosan lihat pocong loncat saja","Negative"
7," pocong karena jalan lompat doi cocok jadi atlet lompat indah wkq","Positive"
0," poconglucu kayak guling","Neutral"
0," terus ini pocong ngerekamnya bagaimana ","Neutral"
6,"ingat banget waktu itu gue tuduh minta belikan kacamata ke mamak gue padahal yaallah sumpah pocong gue berani gue beli ","Positive"
-7,"rt haduhhh ini anak kasihan banget bikin prank jadi pocong pocong pas di datengin tim teman teman pada kabur dia gabis","Negative"
-1,"ini tonton yang prank pocong kocak benar kasihan yang jadi pocong tinggal kabur sama teman teman teman pada kabur dia gabis","Negative"
-6," pocong muka doang yang keliatann yang jadi pocong tinggal kabur sama teman teman teman pada kabur dia gabis","Negative"
