"score","text","class"
3,"tinggal prabowo subianto ke dubai nyata sandiaga uno akan pergi ke amerika untuk laku hal ini ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"calon wakil presiden sandiaga uno konfirmasi pergi prabowo subianto ke luar neger ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt suharto bantu cia jatuhin soekarno sekarang prabowo gandeng cia plus kgb kalian buat jatuhin jokowi ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt aktor aktor mei yang harus tangkap dan tahan prabowo subianto sandiaga uno amien rais dahnil anz","Neutral"
4,"dirjen imigrasi benar bahwa ketua partai gerindra prabowo subianto tolak ke dubai guna jet pribadi ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-5,"fakta wna rusia yang ikut rombong prabowo subianto fadli zon sebut aneh manifest bocor prabowosubianto ","Negative"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","Neutral"
3,"rt kuasa hukum pihak kait joko widodo sama ruf amin yusril ihza mahendra tanggap santai tuntut prabowo subianto sandiaga","Positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","Neutral"
0,"rt polda sumut panggil koordinator juru bicara bpn prabowo subianto dan sandiaga uno dahnil anzar simanjuntak kait kasus","Neutral"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","Neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"kubu dari prabowo subianto sandiaga uno klaim telah milik alat bukti yang kuat dalam gugat hasil pilpres ","Positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"cek bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","Neutral"
0,"cek bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","Neutral"
0,"prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk u ","Neutral"
0,"cek yuk bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","Neutral"
0," bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," aktivis lapor prabowo subianto padli zon titik soeharto baktiar nasir amin rais ","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt supporters of prabowo subianto were involved ini more clashes with police officers ini tambur central jakarta on","Neutral"
4," doa baik kami akan selalu panjat untuk bapak h prabowo subianto ","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"teka teki dua warga rusia yang turut terbang sama prabowo subianto ke dubai begini fakta via ","Neutral"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","Positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","Positive"
0,"rt bahkan junjung mayoritas rakyat aceh yakni prabowo subianto justru yang punya lahan amat luas dia kuasa hek","Neutral"
-3,"fadli zon heran manifest terbang prabowo subianto ke dubai bocor via ","Negative"
-4," bung muncul narasi ini karena rasa tidak percaya warga thd rezim sekarang andai kata ","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukanla ","Positive"
-2," memang negara upil singapura punya sda sudah klean antem tuh lihat prabowo di ","Negative"
-4,"rt prabowo subianto kabur kecut dan khianat bangsat cc ","Negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," kumpul warga tionghoa lius sungkharisma kwik kian gie hasyim djojohadikusumo prabowo subi ","Neutral"
4,"tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukanla ","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","Positive"
0,"rt ke yordania ke dubaiprabowosubianto kabar pergi ke dubai uni emirat arab selasa pagi pr","Neutral"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
0,"prabowo subianto mesti kunjung ke kota musik salzburg austria di situ tidak ada tiga tempat yang laya ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"nyata persen pns persen karyawan bumn pilih prabowo sandi tapi kenapa kalah asal dari jokowi ","Negative"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
0," liput deret fakta prabowo subianto terbang ke dubai dan austria milu milu ","Neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt aktor aktor mei yang harus tangkap dan tahan prabowo subianto sandiaga uno amien rais dahnil anz","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","Neutral"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
0,"sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh l ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4," tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis ","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt pergi lagi pak banyak banget orang rusiax yang ikutpada mei pukul wib di bandara halim pakai prabowo subianto n","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","Negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"rt polda sumut panggil koordinator juru bicara bpn prabowo subianto dan sandiaga uno dahnil anzar simanjuntak kait kasus","Neutral"
4," amat politik fachry ali anggap menang joko widodo di pilpres tidak lepas dari kontribusi nya ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0," ","Neutral"
0,"suharto bantu cia jatuhin soekarno sekarang prabowo gandeng cia plus kgb kalian buat jatuhin jokowi ","Neutral"
0,"rt election unrest at least have died as protests ini indonesia turned violent after thousands took tapi the streets ini sup","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-8,"rt media asing malah label prabowo bagai delusionist of grandeur macam sakit jiwa yang sering kita temu di trotoar ida","Negative"
4,"rt kita bukan turun ayam broiler kandang yang suntik jadi gemuk lalu ujung nasib kuali sayur kita garuda yang b","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
0,"kakak enggak ada yang ribut sambil atak kerja sama dengan orang dari negara komunis ","Neutral"
4,"cuat wacana referendum aceh bukan tidak mungkin akan di ikut daerah lain ini benar analisa kam ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-1,"buah akun facebook bagi narasi yang klaim pasang presiden nomor urut prabowo subianto sandiaga un ","Negative"
4,"ini harga fantastis via pilpres milu prabowosubianto","Positive"
6,"wakil ketua tkn jokowi sama ruf amin arsul sani nilai jalan prabowo subianto tak perlu soal sebab si ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
3,"rt sejarah bagi prabowo subianto dan dukung boleh jadi adalah cemooh paling ulung ","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","Positive"
0," selalu ada opsi ke yaitu prabowo subianto ","Neutral"
0," bahkan junjung mayoritas rakyat aceh yakni prabowo subianto justru yang punya lahan amat luas dia kuasa ","Neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","Positive"
-4,"konsisten untuk tidak konsisten kakak anjir negara hibur begini amat wkwkkwkwkww ","Negative"
